P_energia,P_gas,P_carbon,P_petroleo,embalses
548.8135039273247,3.3890826839811505,37.41550583929231,81.58999492990611,40.12595008036087
715.1893663724195,1.3500398659608241,83.56121865785514,69.6642599428775,92.9291417302714
602.7633760716438,3.6759701106129743,45.33022071509771,29.98306368257777,9.961493022127133
544.8831829968968,4.810942725587191,21.552441307156176,7.299125098919709,94.53015334790796
423.6547993389047,1.24376571759979,2.9614474069597474,36.65170542724266,86.94885305466322
645.8941130666561,2.8807866720891844,8.069955775589829,20.901072795384845,45.41623969075518
437.5872112626925,2.9602096563591953,81.52713281982808,11.923887128218468,32.670088176826006
891.7730007820797,2.861259528954367,54.443621346725436,4.808446360814274,23.274412927905686
963.6627605010293,1.1154081632030914,64.38950533304666,65.30349277895209,61.446470647687434
383.4415188257777,4.763745057584925,107.60055516484105,1.0284712762527926,3.307459147550562
791.7250380826646,2.2356268930881367,118.84067368760452,69.35226736524986,1.5606064446828216
528.8949197529045,4.232043362355639,26.02763812781687,13.225198086033755,42.87957224982378
568.0445610939323,3.4973963765875213,79.5693843720121,7.156987432808018,6.807407397472021
925.596638292661,1.4871847542756682,31.59868520845808,8.064273081474484,25.19409882460929
71.03605819788694,4.068989098512386,2.4781199358874417,60.4843026618523,22.116091534608383
87.1292997015407,1.9825287042349231,91.00543846033698,22.08304888675603,25.319119372285193
20.21839744032572,4.405515985555808,38.402058098696145,37.84855200120886,13.105523121525774
832.619845547938,2.9063643631792937,46.015667300627754,50.16319121915252,1.203622289765427
778.1567509498504,4.408676809274264,70.59805362643269,77.44960564459144,11.548429713874809
870.0121482468192,3.4626579503888295,99.72581462834285,65.43398364401955,61.848025951274785
978.618342232764,3.6262713990982025,75.47782123093785,24.329511471484317,97.42562128180504
799.1585642167236,2.506621909633511,104.71807865368743,11.833451936201485,99.0345001560894
461.4793622529318,4.78041817361612,32.82504417787629,4.983688837907815,40.905409537306156
780.5291762864555,3.219950996148187,95.76562006950765,27.143877103284822,16.295442604660536
118.27442586893322,2.1192752427908985,22.276313316714266,23.590633431571042,63.87617573665293
